FIPS,TRN_BC_Share_of_Rural_Population_with_Broadband_Access
01001,0.47
01003,0.61
01005,0.28
01007,0.02
01009,0.5
01011,0.0
01013,0.32
01015,0.8
01017,0.65
01019,0.31
01021,0.2
01023,0.15
01025,0.39
01027,0.37
01029,0.0
01031,0.72
01033,0.51
01035,0.16
01037,0.79
01039,0.03
01041,0.57
01043,0.63
01045,0.83
01047,0.62
01049,0.82
01051,0.82
01053,0.4
01055,0.82
01057,0.0
01059,0.52
01061,0.38
01063,0.01
01065,0.54
01067,0.42
01069,0.59
01071,0.83
01073,0.81
01075,0.32
01077,0.45
01079,0.56
01081,0.9
01083,0.84
01085,0.1
01087,0.38
01089,0.77
01091,0.14
01093,0.13
01095,0.9
01097,0.72
01099,0.4
01101,0.73
01103,0.73
01105,0.0
01107,0.02
01109,0.8
01111,0.26
01113,0.77
01115,0.66
01117,0.65
01119,0.42
01121,0.53
01123,0.9
01125,0.82
01127,0.63
01129,0.13
01131,0.32
01133,0.09
02013,0.0
02020,0.84
02060,0.0
02068,0.0
02090,0.52
02100,0.0
02110,0.98
02122,0.38
02130,0.98
02150,0.0
02164,0.0
02170,0.47
02185,0.0
02188,0.0
02195,0.0
02220,0.91
02230,0.0
02275,0.0
02282,0.0
04001,0.0
04003,0.42
04005,0.31
04007,0.37
04009,0.41
04011,0.11
04012,0.23
04013,0.45
04015,0.34
04017,0.24
04019,0.54
04021,0.28
04023,0.34
04025,0.6
04027,0.3
05001,0.01
05003,0.4
05005,0.53
05007,0.59
05009,0.64
05011,0.01
05013,0.04
05015,0.6
05017,0.02
05019,0.61
05021,0.15
05023,0.49
05025,0.03
05027,0.24
05029,
05031,0.69
05033,0.74
05035,0.21
05037,0.58
05039,0.58
05041,0.07
05043,0.01
05045,0.96
05047,0.07
05049,0.04
05051,0.93
05053,0.74
05055,0.26
05057,0.34
05059,0.34
05061,0.15
05063,0.36
05065,0.0
05067,0.57
05069,0.2
05071,0.31
05073,0.0
05075,0.12
05077,0.17
05079,0.0
05081,0.0
05083,0.0
05085,0.71
05087,0.31
05089,0.24
05091,0.63
05093,0.52
05095,0.18
05097,0.74
05099,0.16
05101,0.1
05103,0.39
05105,0.91
05107,0.59
05109,0.79
05111,0.34
05113,0.22
05115,0.77
05117,0.0
05119,0.88
05121,0.37
05123,0.22
05125,0.77
05127,0.07
05129,0.81
05131,0.77
05133,0.8
05135,0.17
05137,0.0
05139,0.47
05141,0.4
05143,0.8
05145,0.51
05147,0.0
05149,0.57
06001,
06003,0.1
06005,0.1
06007,0.45
06009,0.62
06011,0.07
06013,0.7
06015,0.84
06017,0.36
06019,0.18
06021,0.32
06023,0.37
06025,0.23
06027,0.4
06029,0.17
06031,0.26
06033,0.6
06035,0.16
06037,0.61
06039,0.06
06041,0.55
06043,0.0
06045,0.38
06047,0.2
06049,0.16
06051,0.07
06053,0.62
06055,0.56
06057,0.43
06059,0.78
06061,0.4
06063,0.0
06065,0.42
06067,0.83
06069,0.92
06071,0.41
06073,0.49
06075,
06077,0.54
06079,0.47
06081,0.89
06083,0.47
06085,0.97
06087,
06089,0.19
06091,0.01
06093,0.05
06095,0.37
06097,0.74
06099,0.32
06101,0.47
06103,0.27
06105,0.0
06107,0.1
06109,0.39
06111,0.59
06113,0.17
06115,0.24
08001,0.6
08003,
08005,0.26
08007,0.0
08009,0.0
08011,0.0
08013,0.62
08014,0.88
08015,0.43
08017,0.0
08019,0.67
08021,0.96
08023,0.45
08025,0.0
08027,0.97
08029,0.29
08031,
08033,0.13
08035,0.61
08037,0.69
08039,0.46
08041,0.52
08043,0.8
08045,0.44
08047,0.36
08049,0.5
08051,0.85
08053,0.0
08055,0.66
08057,0.0
08059,0.65
08061,0.0
08063,0.12
08065,0.76
08067,0.38
08069,0.47
08071,0.18
08073,0.0
08075,0.45
08077,0.44
08079,0.03
08081,0.78
08083,0.48
08085,0.28
08087,0.58
08089,0.57
08091,0.1
08093,0.36
08095,0.69
08097,0.63
08099,0.12
08101,0.62
08103,0.82
08105,0.59
08107,0.94
08109,0.02
08111,0.04
08113,0.61
08115,0.41
08117,0.81
08119,0.38
08121,0.14
08123,0.17
08125,0.22
10001,0.9
10003,0.97
10005,0.87
11001,
12001,0.73
12003,0.66
12005,0.75
12007,0.44
12009,
12011,0.64
12013,0.0
12015,0.64
12017,0.79
12019,0.75
12021,0.87
12023,0.78
12027,0.43
12029,0.0
12031,
12033,0.71
12035,0.79
12037,0.71
12039,0.78
12041,0.37
12043,0.43
12045,0.67
12047,0.94
12049,0.92
12051,0.38
12053,0.76
12055,0.63
12057,0.92
12059,0.16
12061,
12063,0.37
12065,0.15
12067,0.89
12069,0.66
12071,0.85
12073,0.86
12075,0.1
12077,0.0
12079,0.43
12081,0.77
12083,0.76
12085,0.67
12086,0.34
12087,0.92
12089,0.91
12091,0.64
12093,0.42
12095,
12097,
12099,0.75
12101,0.86
12103,1.0
12105,0.71
12107,0.71
12109,
12111,
12113,0.67
12115,0.76
12117,
12119,0.38
12121,0.94
12123,0.46
12125,0.87
12127,
12129,0.88
12131,0.68
12133,0.2
13001,0.27
13003,0.54
13005,0.45
13007,0.0
13009,0.97
13011,0.96
13013,0.99
13015,0.83
13017,0.95
13019,0.93
13021,0.97
13023,0.4
13025,0.99
13027,0.85
13029,0.98
13031,0.06
13033,0.6
13035,0.82
13037,0.37
13039,0.78
13043,0.21
13045,0.51
13047,0.99
13049,0.71
13051,0.95
13053,0.05
13055,0.98
13057,0.94
13059,0.86
13061,0.75
13063,1.0
13065,0.68
13067,0.95
13069,0.89
13071,0.88
13073,0.65
13075,0.7
13077,0.97
13079,0.63
13081,0.39
13083,0.78
13085,0.86
13087,0.38
13089,1.0
13091,0.43
13093,0.46
13095,0.95
13097,0.95
13099,0.66
13101,0.0
13103,0.97
13105,0.72
13107,0.0
13109,0.3
13111,0.78
13113,0.92
13115,0.81
13117,0.99
13119,0.76
13121,0.77
13123,0.95
13125,0.0
13127,0.94
13129,0.7
13131,0.88
13133,0.65
13135,0.98
13137,0.97
13139,0.83
13141,0.1
13143,0.24
13145,0.89
13147,0.44
13149,0.63
13151,0.95
13153,1.0
13155,0.82
13157,0.9
13159,0.06
13161,0.48
13163,0.01
13165,0.31
13167,0.0
13169,0.92
13171,0.54
13173,0.8
13175,0.37
13177,0.76
13179,0.84
13181,
13183,0.89
13185,0.6
13187,0.94
13189,0.82
13191,0.89
13193,0.86
13195,0.83
13197,0.91
13199,0.45
13201,0.1
13205,0.39
13207,0.38
13209,0.53
13211,0.16
13213,0.98
13215,0.94
13217,0.79
13219,0.65
13221,0.89
13223,0.9
13225,0.7
13227,0.86
13229,0.68
13231,0.14
13233,0.88
13235,0.65
13237,0.51
13239,0.31
13241,0.96
13243,0.79
13245,0.92
13247,0.99
13249,0.91
13251,
13253,0.94
13255,0.91
13257,0.96
13259,0.06
13261,0.43
13263,0.87
13265,
13267,0.78
13269,0.74
13271,0.73
13273,0.84
13275,0.83
13277,0.71
13279,0.09
13281,0.97
13283,0.02
13285,0.72
13287,0.83
13289,0.56
13291,0.9
13293,0.97
13295,0.96
13297,0.92
13299,0.6
13301,0.0
13303,0.27
13305,0.85
13307,0.62
13309,0.52
13311,0.98
13313,
13315,0.86
13317,
13319,0.86
13321,0.49
15001,0.71
15003,0.94
15007,0.96
15009,0.88
16001,0.65
16003,0.15
16005,0.57
16007,0.81
16009,0.0
16011,0.54
16013,0.53
16015,0.29
16017,0.39
16019,0.55
16021,0.83
16023,0.36
16025,0.0
16027,0.64
16029,0.46
16031,0.32
16033,0.15
16035,0.07
16037,0.38
16039,0.34
16041,0.35
16043,0.22
16045,0.62
16047,0.22
16049,0.0
16051,0.55
16053,0.33
16055,0.4
16057,0.33
16059,0.32
16061,0.09
16063,0.31
16065,0.39
16067,0.18
16069,0.25
16071,0.32
16073,0.18
16075,0.58
16077,0.59
16079,0.22
16081,0.72
16083,0.56
16085,0.71
16087,0.21
17001,0.48
17003,0.0
17005,0.02
17007,0.66
17009,0.07
17011,0.5
17013,0.0
17015,0.61
17017,0.0
17019,0.52
17021,0.43
17023,0.34
17025,0.38
17027,0.45
17029,0.35
17031,0.87
17033,0.42
17035,0.41
17037,0.63
17039,0.45
17041,0.48
17043,0.62
17045,0.22
17047,0.12
17049,0.36
17051,0.22
17053,0.13
17055,0.3
17057,0.46
17059,0.6
17061,0.06
17063,0.28
17065,0.11
17067,0.52
17069,0.0
17071,0.26
17073,0.71
17075,0.4
17077,0.51
17079,0.02
17081,0.31
17083,0.07
17085,0.51
17087,0.0
17089,0.86
17091,0.67
17093,0.45
17095,0.46
17097,0.76
17099,0.31
17101,0.06
17103,0.45
17105,0.37
17107,0.36
17109,0.7
17111,0.74
17113,0.49
17115,0.28
17117,0.08
17119,0.61
17121,0.3
17123,0.67
17125,0.12
17127,0.3
17129,0.0
17131,0.37
17133,0.78
17135,0.14
17137,0.13
17139,0.22
17141,0.45
17143,0.43
17145,0.18
17147,0.55
17149,0.02
17151,0.02
17153,0.26
17155,0.45
17157,0.57
17159,0.1
17161,0.68
17163,0.99
17165,0.35
17167,0.52
17169,0.0
17171,0.01
17173,0.16
17175,0.6
17177,0.5
17179,0.55
17181,0.25
17183,0.42
17185,0.07
17187,0.25
17189,0.39
17191,0.22
17193,0.13
17195,0.51
17197,0.95
17199,0.29
17201,0.63
17203,0.66
18001,0.31
18003,0.6
18005,0.72
18007,0.11
18009,0.14
18011,0.27
18013,0.18
18015,0.3
18017,0.46
18019,0.72
18021,0.37
18023,0.4
18025,0.05
18027,0.13
18029,0.84
18031,0.27
18033,0.35
18035,0.72
18037,0.18
18039,0.41
18041,0.4
18043,0.85
18045,0.19
18047,0.27
18049,0.67
18051,0.42
18053,0.29
18055,0.22
18057,0.37
18059,0.94
18061,0.42
18063,0.52
18065,0.67
18067,0.68
18069,0.48
18071,0.45
18073,0.49
18075,0.28
18077,0.31
18079,0.4
18081,0.4
18083,0.32
18085,0.59
18087,0.18
18089,0.76
18091,0.78
18093,0.59
18095,0.55
18097,0.93
18099,0.49
18101,0.14
18103,0.45
18105,0.87
18107,0.26
18109,0.5
18111,0.69
18113,0.35
18115,0.58
18117,0.19
18119,0.65
18121,0.19
18123,0.19
18125,0.22
18127,0.86
18129,0.16
18131,0.7
18133,0.59
18135,0.9
18137,0.47
18139,0.24
18141,0.51
18143,0.58
18145,0.48
18147,0.29
18149,0.51
18151,0.5
18153,0.17
18155,0.18
18157,0.54
18159,0.56
18161,0.47
18163,0.85
18165,0.33
18167,0.63
18169,0.23
18171,0.06
18173,0.41
18175,0.29
18177,0.51
18179,0.39
18181,0.84
18183,0.44
19001,0.7
19003,0.6
19005,0.03
19007,0.72
19009,0.72
19011,0.65
19013,0.65
19015,0.5
19017,0.59
19019,0.35
19021,0.63
19023,0.61
19025,0.9
19027,0.71
19029,0.63
19031,0.62
19033,0.67
19035,0.6
19037,0.64
19039,0.88
19041,0.57
19043,0.5
19045,0.57
19047,0.44
19049,0.75
19051,0.34
19053,0.68
19055,0.81
19057,0.82
19059,0.63
19061,0.74
19063,0.41
19065,0.72
19067,0.75
19069,0.33
19071,0.57
19073,0.6
19075,0.77
19077,0.73
19079,0.59
19081,0.4
19083,0.69
19085,0.68
19087,0.7
19089,0.78
19091,0.43
19093,0.0
19095,0.58
19097,0.41
19099,0.74
19101,0.68
19103,0.69
19105,0.51
19107,0.72
19109,0.41
19111,0.83
19113,0.79
19115,0.69
19117,0.61
19119,0.74
19121,0.56
19123,0.56
19125,0.88
19127,0.76
19129,0.28
19131,0.8
19133,0.53
19135,0.71
19137,0.81
19139,0.3
19141,0.76
19143,0.34
19145,0.58
19147,0.17
19149,0.4
19151,0.68
19153,0.75
19155,0.46
19157,0.5
19159,0.67
19161,0.44
19163,0.9
19165,0.63
19167,0.48
19169,0.63
19171,0.8
19173,0.47
19175,0.8
19177,0.4
19179,0.61
19181,0.65
19183,0.79
19185,0.92
19187,0.9
19189,0.22
19191,0.31
19193,0.57
19195,0.54
19197,0.56
20001,0.8
20003,0.51
20005,0.0
20007,0.84
20009,0.72
20011,0.87
20013,0.0
20015,0.31
20017,0.04
20019,0.0
20021,0.96
20023,0.01
20025,1.0
20027,0.88
20029,0.6
20031,0.43
20033,0.97
20035,0.33
20037,0.98
20039,0.02
20041,0.37
20043,0.0
20045,0.74
20047,0.86
20049,0.0
20051,0.84
20053,0.63
20055,0.97
20057,0.99
20059,0.25
20061,0.6
20063,0.54
20065,0.98
20067,0.98
20069,1.0
20071,0.0
20073,0.39
20075,
20077,0.16
20079,0.53
20081,1.0
20083,1.0
20085,0.14
20087,0.45
20089,0.28
20091,0.73
20093,0.9
20095,0.19
20097,0.24
20099,0.72
20101,0.0
20103,0.5
20105,0.19
20107,0.8
20109,0.0
20111,0.24
20113,0.06
20115,0.2
20117,0.38
20119,0.99
20121,0.06
20123,0.08
20125,0.45
20127,0.0
20129,0.97
20131,0.13
20133,0.94
20135,0.77
20137,0.44
20139,0.39
20141,0.83
20143,0.81
20145,0.34
20147,0.44
20149,0.88
20151,0.42
20153,0.01
20155,0.37
20157,0.14
20159,0.69
20161,0.8
20163,0.84
20165,0.28
20167,0.95
20169,0.22
20171,0.0
20173,0.4
20175,0.98
20177,0.63
20179,0.59
20181,0.17
20183,0.85
20185,0.01
20187,0.99
20189,0.99
20191,1.0
20193,0.01
20195,0.76
20197,0.21
20199,0.0
20201,0.34
20203,0.0
20205,0.01
20207,0.58
20209,0.95
21001,0.76
21003,0.17
21005,0.53
21007,0.61
21009,0.38
21011,0.96
21013,0.46
21015,0.96
21017,0.46
21019,0.97
21021,0.43
21023,0.94
21025,0.2
21027,0.0
21029,0.95
21031,0.02
21033,0.38
21035,0.89
21037,0.9
21039,0.92
21041,0.46
21043,0.94
21045,0.9
21047,0.5
21049,0.2
21051,0.92
21053,0.97
21055,0.4
21057,0.48
21059,0.6
21061,0.75
21063,
21065,0.91
21067,0.99
21069,0.9
21071,0.18
21073,0.92
21075,0.52
21077,0.35
21079,0.95
21081,0.67
21083,0.9
21085,0.95
21087,0.9
21089,0.92
21091,0.13
21093,0.96
21095,0.38
21097,0.18
21099,0.12
21101,0.67
21103,0.66
21105,0.39
21107,0.51
21109,1.0
21111,0.96
21113,0.99
21115,0.73
21117,0.88
21119,0.17
21121,0.76
21123,0.8
21125,0.99
21127,0.97
21129,0.04
21131,0.37
21133,0.15
21135,0.86
21137,0.61
21139,0.6
21141,
21143,0.0
21145,0.97
21147,0.79
21149,0.35
21151,0.87
21153,0.86
21155,0.87
21157,0.97
21159,0.48
21161,0.69
21163,0.85
21165,
21167,0.65
21169,0.01
21171,0.52
21173,0.85
21175,
21177,0.55
21179,0.24
21181,0.42
21183,0.24
21185,0.86
21187,0.06
21189,0.98
21191,0.5
21193,0.83
21195,0.22
21197,0.0
21199,0.95
21201,0.64
21203,0.9
21205,0.99
21207,0.0
21209,0.51
21211,0.71
21213,0.3
21215,0.73
21217,0.98
21219,0.46
21221,0.6
21223,0.78
21225,0.69
21227,0.88
21229,0.27
21231,0.95
21233,0.44
21235,0.71
21237,
21239,0.99
22001,0.48
22003,0.19
22005,0.97
22007,0.91
22009,0.02
22011,0.08
22013,0.01
22015,0.47
22017,0.72
22019,0.45
22021,0.0
22023,0.08
22025,0.0
22027,0.0
22029,0.03
22031,0.39
22033,0.93
22035,0.0
22037,0.09
22039,0.06
22041,0.0
22043,0.26
22045,0.44
22047,0.73
22049,0.02
22051,0.74
22053,0.28
22055,0.95
22057,0.7
22059,0.0
22061,0.42
22063,0.98
22065,0.0
22067,0.62
22069,0.28
22071,0.89
22073,0.86
22075,0.21
22077,0.55
22079,0.58
22081,0.0
22083,0.02
22085,0.12
22087,0.93
22089,0.87
22091,0.06
22093,0.66
22095,0.93
22097,0.56
22099,0.8
22101,0.58
22103,0.99
22105,0.75
22107,0.03
22109,1.0
22111,0.03
22113,0.92
22115,0.48
22117,0.03
22119,0.18
22121,0.88
22123,0.0
22125,0.0
22127,0.16
23001,0.99
23003,0.64
23005,0.98
23007,0.45
23009,0.79
23011,0.99
23013,0.89
23015,0.96
23017,0.84
23019,0.68
23021,0.42
23023,0.92
23025,0.6
23027,0.55
23029,0.73
23031,0.99
24001,0.78
24003,0.95
24005,0.95
24009,0.94
24011,0.76
24013,0.95
24015,0.94
24017,0.74
24019,0.59
24021,0.88
24023,0.67
24025,0.93
24027,0.98
24029,0.84
24031,0.94
24033,0.89
24035,0.9
24037,0.94
24039,0.35
24041,0.81
24043,0.92
24045,0.84
24047,0.7
24510,
25001,0.97
25005,0.99
25007,0.9
25019,0.93
25021,0.99
25023,0.99
25025,0.0
26001,0.76
26003,0.63
26005,0.55
26007,0.89
26009,0.76
26011,0.61
26013,0.97
26015,0.26
26017,0.84
26019,0.78
26021,0.7
26023,0.46
26025,0.43
26027,0.61
26029,0.77
26031,0.52
26033,0.52
26035,0.58
26037,0.42
26039,0.43
26041,0.69
26043,0.55
26045,0.19
26047,0.65
26049,0.97
26051,0.26
26053,0.64
26055,0.91
26057,0.73
26059,0.45
26061,0.76
26063,0.66
26065,
26067,0.28
26069,0.59
26071,0.33
26073,0.62
26075,0.45
26077,0.81
26079,0.29
26081,0.89
26083,0.63
26085,0.0
26087,0.6
26089,0.81
26091,0.59
26093,0.71
26095,0.0
26097,0.23
26099,0.74
26101,0.53
26103,0.78
26105,0.45
26107,0.58
26109,0.4
26111,0.76
26113,0.3
26115,0.79
26117,0.8
26119,0.1
26121,0.73
26123,0.37
26125,0.9
26127,0.35
26129,0.85
26131,0.96
26133,0.29
26135,0.34
26137,0.59
26139,0.9
26141,0.17
26143,0.93
26145,0.81
26147,0.5
26149,0.55
26151,0.25
26153,0.32
26155,0.6
26157,0.57
26159,0.54
26161,0.75
26163,0.97
26165,0.52
27001,0.3
27003,0.9
27005,0.68
27007,0.96
27009,0.5
27011,0.6
27013,0.75
27015,0.32
27017,0.45
27019,0.41
27021,0.64
27023,0.4
27025,0.49
27027,0.3
27029,0.04
27031,0.99
27033,0.43
27035,0.74
27037,0.59
27039,
27041,0.39
27043,0.58
27045,0.01
27047,0.94
27049,0.43
27051,0.5
27053,0.81
27055,0.12
27057,0.89
27059,0.32
27061,0.67
27063,0.59
27065,0.13
27067,0.46
27069,0.03
27071,0.47
27073,0.74
27075,0.45
27077,0.52
27079,0.89
27081,0.43
27083,0.37
27085,0.5
27087,0.66
27089,0.23
27091,0.25
27093,0.22
27095,0.31
27097,0.4
27099,0.88
27101,0.54
27103,0.19
27105,0.41
27107,0.38
27109,0.7
27111,0.56
27113,0.41
27115,0.43
27117,0.5
27119,0.18
27121,0.62
27123,0.98
27125,0.36
27127,0.05
27129,0.54
27131,0.9
27133,0.4
27135,0.42
27137,0.49
27139,0.55
27141,0.83
27143,0.52
27145,0.62
27147,
27149,0.5
27151,0.48
27153,0.31
27155,0.48
27157,0.44
27159,0.69
27161,
27163,0.88
27165,0.48
27167,0.12
27169,0.55
27171,0.72
27173,0.02
28001,0.42
28003,0.5
28005,0.0
28007,0.24
28009,0.34
28011,0.55
28013,0.66
28015,0.16
28017,0.32
28019,0.16
28021,0.02
28023,0.06
28025,0.36
28027,0.2
28029,0.1
28031,0.0
28033,0.67
28035,0.6
28037,0.2
28039,0.26
28041,0.14
28043,0.61
28045,0.39
28047,0.81
28049,0.49
28051,0.59
28053,0.0
28055,0.11
28057,0.15
28059,0.69
28061,0.15
28063,0.01
28065,0.7
28067,0.46
28069,0.04
28071,0.56
28073,0.4
28075,0.76
28077,0.0
28079,0.12
28081,0.74
28083,0.39
28085,0.26
28087,0.73
28089,0.58
28091,0.0
28093,0.45
28095,0.41
28097,0.49
28099,0.46
28101,0.25
28103,0.0
28105,0.48
28107,0.4
28109,0.6
28111,0.04
28113,0.49
28115,0.32
28117,0.54
28119,0.34
28121,0.79
28123,0.01
28125,0.0
28127,0.08
28129,0.06
28131,0.27
28133,0.24
28135,0.47
28137,0.27
28139,0.17
28141,0.54
28143,0.27
28145,0.49
28147,0.0
28149,0.2
28151,0.51
28153,0.03
28155,0.11
28157,0.0
28159,0.35
28161,0.41
28163,0.2
29001,0.43
29003,0.73
29005,0.0
29007,0.35
29009,0.32
29011,0.53
29013,0.05
29015,0.28
29017,0.01
29019,0.39
29021,0.66
29023,0.25
29025,0.02
29027,0.46
29029,0.56
29031,0.51
29033,0.25
29035,0.0
29037,0.22
29039,0.51
29041,0.42
29043,0.67
29045,0.0
29047,0.36
29049,0.29
29051,0.29
29053,0.13
29055,0.67
29057,0.43
29059,0.14
29061,0.5
29063,0.45
29065,0.33
29067,0.03
29069,0.32
29071,0.51
29073,0.0
29075,0.63
29077,0.79
29079,0.01
29081,0.35
29083,0.1
29085,0.0
29087,0.0
29089,0.0
29091,0.11
29093,0.41
29095,0.48
29097,0.5
29099,0.8
29101,0.18
29103,0.0
29105,0.24
29107,0.07
29109,0.59
29111,0.0
29113,0.41
29115,0.64
29117,0.12
29119,0.65
29121,0.13
29123,0.24
29125,0.3
29127,0.2
29129,0.66
29131,0.53
29133,0.71
29135,0.73
