FIPS,DEM_2020Census_HousingUnits_Total
02170,51077
02185,2619
02188,2717
02195,1718
02220,4139
02230,760
02275,1273
02282,441
04001,28723
04003,58648
04005,69108
04007,32373
04009,13704
01001,24350
01003,124148
01005,11618
01007,9002
01009,24622
01011,4516
01013,9806
01015,53052
01017,16373
01019,14513
01021,19438
01023,7104
01025,11655
01027,7035
01029,6801
01031,24105
01033,27666
01035,6382
01037,5999
01039,18596
01041,6516
01043,39145
01045,22761
01047,18880
01049,30584
01051,36818
01053,16684
01055,47306
01057,7760
01059,13912
01061,12452
01063,4205
01065,7399
01067,9058
01069,49282
01071,24627
01073,307927
01075,7071
01077,44585
01079,15225
01081,74856
01083,42692
01085,4779
01087,9604
01089,169820
01091,9777
01093,14073
01095,41245
01097,184441
01099,10127
01101,105293
01103,53265
01105,3933
01107,8646
01109,15977
01111,12400
01113,27253
01115,37775
01117,89060
01119,6279
01121,37948
01123,22686
01125,101460
01127,29975
01129,7712
01131,5261
01133,13015
02013,679
02020,118640
02060,857
02068,1606
02090,42659
02100,1370
02110,14093
02122,32622
02130,6614
02150,5825
02164,1469
04011,4389
04012,13457
04013,1812827
04015,117650
04017,56180
04019,470132
04021,172878
04023,18729
04025,121154
04027,92048
05001,8671
05003,9371
05005,22699
05007,113088
05009,17368
05011,5073
05013,2444
05015,13853
05017,5104
05019,9977
05021,7470
05023,15527
05025,3570
05027,10999
05029,9646
05031,46739
05033,25300
05035,21291
05037,7585
05039,3468
05041,5795
05043,8259
05045,51685
05047,7716
05049,6185
05051,52326
05053,7839
05055,19159
05057,9601
05059,14179
05061,6152
05063,16667
05065,6721
05067,7079
05069,30573
05071,11475
05073,3916
05075,7489
05077,3695
05079,4366
05081,6043
05083,9744
05085,30112
05087,7611
05089,9461
05091,19779
05093,19075
05095,3828
05097,5435
05099,4298
05101,4086
05103,11837
05105,4933
05107,8315
05109,5289
05111,10327
05113,9612
05115,26902
05117,4071
05119,190511
05121,8562
05123,9565
05125,51879
05127,4851
05129,4705
05131,56749
05133,6741
05135,9499
05137,6784
05139,18599
05141,9668
05143,100508
05145,33270
05147,3250
05149,9246
06001,621958
06003,1540
06005,18805
06007,90133
06009,27422
06011,8099
06013,423342
06015,11090
06017,93467
06019,338441
06021,10895
06023,62120
06025,56625
06027,9469
06029,301009
06031,46287
06033,34220
06035,12216
06037,3591981
06039,49572
06041,111564
06043,9760
06045,41370
06047,87783
06049,4752
06051,13589
06053,143631
06055,55448
06057,53627
06059,1129785
06061,172356
06063,15396
06065,848549
06067,587551
06069,20365
06071,731899
06073,1228505
06075,406628
06077,251453
06079,123715
06081,283693
06083,158279
06085,688035
06087,106345
06089,79380
06091,2127
06093,22929
06095,162237
06097,204742
06099,183140
06101,34499
06103,27341
06105,8183
06107,150652
06109,31415
06111,293080
06113,80188
06115,29458
08001,186544
08003,7064
08005,262493
08007,9495
08009,1972
08011,2136
08013,140848
08014,31298
08015,10921
08017,925
08019,5672
08021,3998
08023,2423
08025,1509
08027,4175
08029,14780
08031,344980
08033,1319
08035,135643
08037,32967
08039,9805
08041,287459
08043,20243
08045,24091
08047,3516
08049,16633
08051,12131
08053,1329
08055,4679
08057,1190
08059,248429
08061,736
08063,3410
08065,4303
08067,28198
08069,158769
08071,8077
08073,2358
08075,8668
08077,67407
08079,1215
08081,6091
08083,12295
08085,18952
08087,11493
08089,8716
08091,3314
08093,14112
08095,2025
08097,13245
08099,5437
08101,71981
08103,3274
08105,6527
08107,16511
08109,3739
08111,779
08113,6551
08115,1343
08117,31342
08119,13316
08121,2276
08123,119962
08125,4315
10001,72708
10003,233747
10005,142280
11001,350364
12001,123359
12003,9809
12005,102971
12007,10723
12009,288794
12011,860329
12013,5628
12015,110046
12017,81687
12019,85049
12021,228390
12023,29775
12027,15548
12029,9276
12031,435033
12033,145390
12035,55565
12037,8347
12039,18929
12041,7493
12043,6491
12045,8796
12047,5596
12049,9820
12051,14971
12053,89165
12055,57486
12057,602886
12059,8622
12061,83529
12063,19882
12065,6690
12067,3284
12069,177628
12071,416332
12073,133478
12075,20868
12077,3196
12079,8315
12081,206633
12083,177380
12085,81371
12086,1074685
12087,53961
12089,41628
12091,101197
12093,18484
12095,561851
12097,154680
12099,705988
12101,256783
12103,516324
12105,316381
12107,36014
12109,119090
12111,147884
12113,75854
12115,253231
12117,193790
12119,75304
12121,18859
12123,11088
12125,4713
12127,272325
12129,13633
12131,56197
12133,10846
13001,8496
13003,3470
13005,4807
13007,1447
13009,19988
13011,7211
13013,30019
13015,42435
13017,8124
13019,7991
13021,71901
13023,5176
13025,8143
13027,7280
13029,16703
13031,32983
13033,11138
13035,9437
13037,2020
13039,22541
13043,4629
13045,46239
13047,27971
13049,4660
13051,134146
13053,3242
13055,10854
13057,100813
13059,55802
13061,1961
13063,114038
13065,3025
13067,308504
13069,17331
13071,19105
13073,58640
13075,7258
13077,56729
13079,5154
13081,9854
13083,7387
13085,11926
13087,13036
13089,326101
13091,8533
13093,4762
13095,40560
13097,53885
13099,4918
13101,1531
13103,24317
13105,9248
13107,9962
13109,4646
13111,17643
13113,45202
13115,40475
13117,87581
13119,10586
13121,494006
13123,17717
13125,1403
13127,42156
13129,22736
13131,11539
13133,10087
13135,330569
13137,18340
13139,76865
13141,4896
13143,12292
13145,14212
13147,12763
13149,4742
13151,86594
13153,66633
13155,4158
13157,27699
13159,6270
13161,6351
13163,7148
13165,4066
13167,3542
13169,11584
13171,7561
13173,4069
13175,21924
13177,12709
13179,26564
13181,4389
13183,6180
13185,48717
13187,13006
13189,9390
13191,6615
13193,5109
13195,12114
13197,3497
13199,9456
13201,2851
13205,9036
13207,11085
13209,3740
13211,8318
13213,16038
13215,90348
13217,41756
13219,14998
13221,6343
13223,59172
13225,11991
13227,14896
13229,8360
13231,7066
13233,17274
13235,4281
13237,13032
13239,1678
13241,11970
13243,3438
13245,92057
13247,35427
13249,1961
13251,6500
13253,5048
13255,27785
13257,12317
13259,2103
13261,13458
13263,3042
13265,908
13267,9298
13269,3894
13271,4704
13273,4243
13275,20668
13277,17375
13279,12027
13281,8600
13283,2868
13285,28721
13287,3916
13289,4028
13291,14645
13293,12301
13295,29137
13297,35473
13299,15858
13301,2511
13303,8556
13305,12460
13307,1196
13309,2420
13311,13535
13313,38876
13315,3440
13317,5165
13319,4288
13321,9244
15001,88691
15003,370665
15007,30157
15009,71553
16001,196901
16003,2642
16005,34903
16007,3849
16009,4628
16011,16905
16013,15436
16015,5443
16017,26312
16019,45214
16021,5400
16023,1289
16025,691
16027,81013
16029,3108
16031,8838
16033,483
16035,4552
16037,3021
16039,12049
16041,4985
16043,8452
16045,7563
16047,6030
16049,8872
16051,10134
16053,8569
16055,74736
16057,17259
16059,4568
16061,1810
16063,1948
16065,14124
16067,8218
16069,18364
16071,2009
16073,4719
16075,9684
16077,2937
16079,6990
16081,5815
16083,34693
16085,12189
16087,4514
17001,30235
17003,2946
17005,6858
17007,20157
17009,2330
17011,15616
17013,2282
17015,8159
17017,5676
17019,93075
17021,15184
17023,7327
17025,6145
17027,15574
17029,22739
17031,2264966
17033,8471
17035,4728
17037,41311
17039,7309
17041,8469
17043,364970
17045,8236
17047,3041
17049,15314
17051,8829
17053,6265
17055,18480
17057,15855
17059,2497
17061,5785
17063,21174
17065,3806
17067,8952
17069,2196
17071,3357
17073,22211
17075,12779
17077,27743
17079,4228
17081,16632
17083,9754
17085,13408
17087,5526
17089,188510
17091,45270
17093,45008
17095,23817
17097,269378
17099,49812
17101,6279
17103,14985
17105,15920
17107,11984
17109,13609
17111,119708
17113,74855
17115,49727
17117,21023
17119,118579
17121,17358
17123,5819
17125,6626
17127,6797
17129,5591
17131,7291
17133,14540
17135,12511
17137,15031
17139,6159
17141,22632
17143,85074
17145,9123
17147,7360
17149,7260
17151,2355
17153,2831
17155,3057
17157,13373
17159,7364
17161,66729
17163,114595
17165,11576
17167,92982
17169,3320
17171,2388
17173,10015
17175,2577
17177,21369
17179,58550
17181,7841
17183,34407
17185,5409
17187,7602
17189,6390
17191,7679
17193,6751
17195,25855
17197,250678
17199,31818
17201,124983
17203,15704
18001,13172
18003,162431
18005,35317
18007,3783
18009,5857
18011,28103
18013,8436
18015,9483
18017,16379
18019,52169
18021,11632
18023,13450
18025,5871
18027,12738
18029,20845
18031,11512
18033,18096
18035,51464
18037,18618
18039,79594
18041,10886
18043,34344
18045,7760
18047,9639
18049,9532
18051,14539
18053,29810
18055,14329
18057,135064
18059,32125
18061,16686
18063,66869
18065,20952
18067,39605
18069,16217
18071,19069
18073,13515
18075,8890
18077,14386
18079,11574
18081,63393
18083,16917
18085,38133
18087,14845
18089,214775
18091,49780
18093,20484
18095,58784
18097,436998
18099,19654
18101,4576
18103,14852
18105,63606
18107,16464
18109,29351
18111,6018
18113,20049
18115,2722
18117,9058
18119,9795
18121,7536
18123,8502
18125,5581
18127,71483
18129,11021
18131,5816
18133,14946
18135,11394
18137,12259
18139,7352
18141,118123
18143,10715
18145,19423
18147,8572
18149,11123
18151,18837
18153,8788
18155,4290
18157,77797
18159,6797
18161,3238
18163,84058
18165,7297
18167,46932
18169,14037
18171,3659
18173,26118
18175,12093
18177,30752
18179,11938
18181,12866
18183,14837
19001,3585
19003,1888
19005,7668
19007,6306
19009,2787
19011,11076
19013,58559
19015,11921
19017,10484
19019,8886
19021,8141
19023,6536
19025,4771
19027,9490
19029,6398
19031,8190
19033,22603
19035,5558
19037,5534
19039,4268
19041,8109
19043,8758
19045,21517
19047,6855
19049,41125
19051,3579
19053,3653
19055,8100
19057,18782
19059,13691
19061,42630
19063,4475
19065,9298
19067,7314
19069,4656
19071,3110
19073,4309
19075,5465
19077,5773
19079,7037
19081,5113
19083,8032
19085,6665
19087,8398
19089,4314
19091,4571
19093,3352
19095,7341
19097,9241
19099,16132
19101,7689
19103,65916
19105,8871
19107,4654
19109,7216
19111,15858
19113,101230
19115,4712
19117,4058
19119,4817
19121,6913
19123,9680
19125,14073
19127,16745
19129,6110
19131,4847
19133,4373
19135,3636
19137,5007
19139,18366
19141,6524
19143,2878
19145,6983
19147,4516
19149,10818
19151,3666
19153,210184
19155,39852
19157,8906
19159,2672
19161,5118
19163,77771
19165,5421
19167,13000
19169,41361
19171,7575
19173,2885
19175,5784
19177,3500
19179,15734
19181,20857
19183,9573
19185,3025
19187,16937
19189,5077
19191,8916
19193,42701
19195,3480
19197,6260
20001,6054
20003,3556
20005,6814
20007,2574
20009,12370
20011,6770
20013,4482
20015,26901
20017,1397
20019,1976
20021,9113
20023,1464
20025,1042
20027,3933
20029,4503
20031,3959
20033,938
20035,15558
20037,17997
20039,1640
20041,8778
20043,3364
20045,52846
20047,1550
20049,1491
20051,13166
20053,3080
20055,14185
20057,12550
20059,11149
20061,15928
20063,1319
20065,1422
20067,2930
20069,2327
20071,638
20073,3666
20075,1106
20077,3027
20079,14569
20081,1545
20083,842
20085,5583
20087,7911
20089,1763
20091,251681
20093,1581
20095,3647
20097,1153
20099,9524
20101,895
20103,31219
20105,1672
20107,5065
20109,1369
20111,14957
20113,13019
20115,5671
20117,4762
20119,1900
20121,13865
20123,3124
20125,15569
20127,2996
20129,1316
20131,4490
20133,7211
20135,1548
20137,2461
20139,7233
20141,2044
20143,2681
20145,3055
20147,2794
20149,9866
20151,4388
20153,1364
20155,28289
20157,2676
20159,4377
20161,30477
20163,2638
20165,1663
20167,3675
20169,24076
20171,2260
20173,223640
20175,8268
20177,80512
20179,1152
20181,2934
20183,2026
20185,2088
20187,931
20189,2240
20191,10324
20193,3573
20195,1611
20197,3110
20199,740
20201,2726
20203,999
20205,4485
20207,1828
20209,68475
21001,8600
21003,9208
21005,10044
21007,3684
21009,19794
21011,5445
21013,11517
21015,51468
21017,9112
21019,21742
21021,12929
21023,3839
21025,6551
21027,10704
21029,32704
21031,5416
21033,6082
21035,17874
21037,41405
21039,2293
21041,4658
21043,12206
21045,7366
21047,29206
21049,16116
21051,8581
21053,4841
21055,4331
21057,3379
21059,43863
21061,6358
21063,3022
21065,6827
21067,146142
21069,6732
21071,17333
21073,24000
21075,3177
21077,3685
21079,7254
21081,10050
21083,16472
21085,13275
21087,5270
21089,16235
21091,3894
21093,46669
21095,12962
21097,8063
21099,8816
21101,20047
21103,6600
21105,2150
21107,20888
21109,5954
21111,356887
21113,20626
21115,10493
21117,72585
21119,6639
21121,13723
21123,6474
21125,26533
21127,7524
21129,3211
21131,4872
21133,10520
21135,6023
21137,10777
21139,4589
21141,12461
21143,4780
21145,32040
21147,6892
21149,4161
21151,39319
21153,5402
21155,8350
21157,16351
21159,4792
21161,8160
21163,11943
21165,3277
21167,10338
21169,4691
21171,5237
21173,12125
21175,5610
21177,13491
21179,19716
21181,3316
21183,10159
21185,23064
21187,5323
21189,2044
21191,6263
21193,13213
21195,28693
21197,5587
21199,31552
21201,1038
21203,7321
21205,10518
21207,10088
21209,22795
21211,18801
21213,8263
21215,7430
21217,11199
21219,5117
21221,7526
21223,3841
21225,5863
21227,56881
21229,5196
21231,10105
21233,5705
21235,15469
21237,3021
21239,11487
22001,24840
22003,9484
22005,49690
22007,9935
22009,18126
22011,15771
22013,6816
22015,55237
22017,112323
22019,93232
22021,4583
22023,4175
22025,4412
22027,6775
22029,8964
22031,12355
22033,204359
22035,2791
22037,8063
22039,14416
22041,8883
22043,8971
22045,30924
22047,13198
22049,7182
22051,193878
22053,13936
22055,107922
22057,40933
22059,6151
22061,20370
22063,57480
22065,4357
22067,11863
22069,18513
22071,193840
22073,70028
22075,9447
22077,10923
22079,57935
22081,3567
22083,8628
22085,13370
22087,17642
22089,20445
22091,5243
22093,8554
22095,17738
22097,36723
22099,23515
22101,22407
22103,110370
22105,56685
22107,2779
22109,47321
22111,10334
22113,25741
22115,21953
22117,21341
22119,18236
22121,11496
22123,4656
22125,5036
22127,6339
23001,49837
23003,38303
23005,149452
23007,20856
23009,40133
23011,62607
23013,24255
23015,23608
23017,36130
23019,74878
23021,14577
23023,18938
23025,29785
23027,21921
23029,21594
23031,112198
24001,32911
24003,233130
24005,350163
24009,35663
24011,13434
24013,65793
24015,43941
24017,62123
24019,16383
24021,103493
24023,18407
24025,103284
24027,123202
24029,10286
24031,404423
24033,359957
24035,21274
24037,45560
24039,10895
24041,19538
24043,63790
24045,43682
24047,56263
24510,293249
25001,164885
25005,243464
25007,17530
25019,12169
25021,291489
25023,214770
25025,349616
26001,10263
26003,6169
26005,51789
26007,15645
26009,17538
26011,9504
26013,5052
26015,27351
26017,48562
26019,12099
26021,76821
26023,20749
26025,59518
26027,25291
26029,17451
26031,17631
26033,20268
26035,21818
26037,32821
26039,10174
26041,19786
26043,13917
26045,47497
26047,21771
26049,183087
26051,16862
26053,10393
26055,45776
26057,16032
26059,21396
26061,18632
26063,20319
26065,125251
26067,24638
26069,19856
26071,8878
26073,28489
26075,69025
26077,114021
26079,11570
26081,265002
26083,2270
26085,13315
26087,36725
26089,15421
26091,43577
26093,78441
26095,4065
26097,10519
26099,369404
26101,15472
26103,33454
26105,17392
26107,20884
26109,13212
26111,36867
26113,8615
26115,65845
26117,27894
26119,8930
26121,74591
26123,24542
26125,554403
26127,15538
26129,15246
26131,5244
26133,12534
26135,7649
26137,14861
26139,114318
26141,9804
26143,23069
26145,85953
26147,72092
26149,27081
26151,21676
26153,5955
26155,30231
26157,23933
26159,36948
26161,156882
26163,790191
26165,16418
27001,13944
27003,138017
27005,19620
27007,21271
27009,17315
27011,2982
27013,29169
27015,11780
27017,15688
27019,40380
27021,23872
27023,5627
27025,22294
27027,26844
27029,4448
27031,5936
27033,5152
27035,41568
27037,173469
27039,8291
27041,21769
27043,6916
27045,9583
27047,14114
27049,20864
27051,3155
27053,555779
27055,8731
27057,14705
27059,16550
27061,25375
27063,4891
27065,7735
27067,19950
27069,2272
27071,7402
27073,3471
27075,7311
27077,3391
27079,12811
27081,3051
27083,11180
27085,15820
27087,2550
27089,4416
27091,9748
27093,10576
27095,12786
27097,16074
27099,16928
27101,4388
27103,13371
27105,8394
27107,3230
27109,69270
27111,36506
27113,6639
27115,16886
27117,4337
27119,14623
27121,6367
27123,228546
27125,1876
27127,7086
27129,6913
27131,25018
27133,4222
27135,7137
27137,103681
27139,54658
27141,35909
27143,6454
27145,65684
27147,15691
27149,4213
27151,4693
27153,12770
27155,1877
27157,10158
27159,6939
27161,7895
27163,104014
27165,4874
27167,2972
27169,21716
27171,54467
27173,4513
28001,14885
28003,16159
28005,7230
28007,8277
28009,4057
28011,13628
28013,6720
28015,4914
28017,7789
28019,4353
28021,3906
28023,7575
28025,8985
28027,10162
28029,12380
28031,8290
28033,72079
28035,33490
28037,4284
28039,10280
28041,5104
28043,10405
28045,22340
28047,91554
28049,106134
28051,7485
28053,3528
28055,439
28057,10456
28059,62190
28061,8029
28063,3346
28065,5641
28067,28488
28069,3909
28071,28208
28073,27434
28075,33462
28077,5717
28079,8979
28081,37261
28083,12632
28085,15744
28087,26882
28089,46033
28091,11080
28093,14990
28095,16714
28097,5193
28099,12013
28101,9073
28103,4705
28105,25372
28107,14586
28109,24641
28111,5426
28113,19017
28115,13928
28117,10972
28119,3030
28121,63611
28123,11313
28125,1679
28127,11559
28129,6622
28131,7499
28133,9412
28135,5450
28137,11307
28139,9877
28141,10512
28143,4575
28145,12119
28147,6834
28149,21452
28151,20879
28153,9031
28155,5066
28157,4554
28159,8174
28161,6405
28163,10432
29001,11338
29003,7551
29005,2731
29007,10542
29009,16990
29011,5290
29013,7189
29015,13551
29017,5037
29019,79836
29021,38258
29023,19287
29025,4218
29027,18538
29029,39473
29031,35696
29033,4364
29035,2675
29037,43445
29039,6930
29041,3792
29043,35134
29045,3216
29047,105619
29049,8934
29051,33211
29053,7281
29055,11378
29057,3775
29059,7588
29061,4123
29063,4264
29065,6819
29067,5346
29069,13409
29071,45275
29073,7577
29075,2921
29077,136450
29079,4844
29081,4019
29083,10693
29085,5464
29087,2418
29089,4368
29091,18048
29093,4688
29095,329579
29097,52739
29099,92385
29101,22601
29103,1934
29105,15908
29107,14065
29109,16219
29111,4312
29113,23366
29115,5999
29117,6350
29119,9760
29121,7398
29123,5832
29125,4263
29127,12847
29129,1911
29131,12476
29133,5283
29135,6180
29137,4466
29139,5758
29141,15110
29143,7870
29145,24570
29147,9449
29149,4316
