State,Farm_ind,Policy_ind,Broadband_Avail_FCC,Broadband_Usage,TRN_BC_Number_of_Internet_Providers,DEM_2020Census_HousingUnits_Total,FED_USDA_Amount,HHS_SAIPE_Poverty_Rate,mean_plan_price
AK,0,0,0.6560666666666667,0.27217241379310353,3.526315789473684,15325.157894736842,68814211.42105263,0.10342105263157896,109.15058823529412
AL,0,1,0.7036417910447762,0.2895970149253731,9.014925373134329,34154.17910447761,56533190.49253731,0.1866417910447761,56.241592354476126
AR,0,0,0.6356768115942029,0.23839130434782616,8.434782608695652,19322.144927536232,68713941.10144928,0.18549275362318846,56.81438335196766
AR,1,0,0.4010833333333334,0.09133333333333334,7.5,5339.5,15895419.666666666,0.2243333333333333,48.16761904761905
AZ,0,0,0.7492533333333334,0.4583333333333333,13.0,205466.66666666666,200658345.0,0.17946666666666672,58.46128534581543
CA,0,0,0.9230232142857143,0.5428749999999999,11.803571428571429,256663.32142857142,100101846.73214285,0.13055357142857144,60.2025558041923
CA,1,0,0.9018999999999999,0.14200000000000002,8.5,9497.0,66580753.5,0.1205,70.86724999999998
CO,0,0,0.8805285714285715,0.5172653061224488,10.755102040816327,49995.755102040814,58877677.30612245,0.11840816326530614,63.7917430616074
CO,1,0,0.75564,0.22759999999999997,8.133333333333333,2774.133333333333,9241676.866666667,0.1631333333333333,62.24679591836736
CT,0,0,0.9905625,0.668375,,,,,68.48346807141661
DC,0,0,0.9796,0.6579999999999999,12.0,350364.0,10211397.0,0.141,45.822
DE,0,0,0.9761000000000001,0.7263333333333333,9.0,149578.33333333334,345867266.6666667,0.11733333333333333,50.2265367965368
FL,0,1,0.8408727272727271,0.509909090909091,7.893939393939394,149248.16666666666,98830447.06060606,0.14980303030303035,52.350227180814315
FL,1,1,0.7638,0.334,4.0,14971.0,27951149.0,0.195,65.0
GA,0,0,0.8028086666666668,0.39201333333333355,7.46,29127.5,49193166.96,0.17874,52.56667495467491
GA,1,0,0.5273333333333333,0.126,6.0,4647.888888888889,13390803.444444444,0.23277777777777775,60.408240740740744
HI,0,0,0.80744,0.5518,5.5,140266.5,424686239.5,0.10250000000000001,55.857424242424244
IA,0,0,0.9467086956521735,0.4476956521739131,18.91304347826087,18412.55072463768,36552039.91304348,0.10894202898550728,60.25054079542535
IA,1,0,0.9132933333333333,0.3021000000000001,14.0,4744.1,17750167.8,0.109,62.99641475468976
ID,0,0,0.84624375,0.40475,9.21875,21599.34375,45533542.875,0.12428124999999998,69.41143239795919
ID,1,0,0.8774583333333332,0.23516666666666666,8.416666666666666,5056.666666666667,33724520.0,0.1235,78.45784722222223
IL,0,0,0.9023055555555557,0.3879555555555555,13.066666666666666,59598.955555555556,35702263.08888889,0.1263111111111111,58.006473668855456
IL,1,0,0.8563999999999999,0.2415833333333333,10.416666666666666,5210.25,19697426.5,0.10999999999999999,63.888431096681096
IN,0,0,0.9074433333333335,0.36245555555555564,12.977777777777778,32397.033333333333,53461604.9,0.11184444444444443,61.10310442711608
IN,1,0,0.9050499999999999,0.067,11.5,3721.0,11368389.5,0.0905,82.495
KS,0,0,0.8975610169491528,0.43601694915254247,10.35593220338983,19922.35593220339,32346399.91525424,0.12405084745762714,61.33576959501557
KS,1,0,0.8209826086956522,0.268,7.1521739130434785,2179.782608695652,10759566.847826088,0.11484782608695653,63.24725802469132
KY,0,0,0.8840184782608694,0.34641304347826085,8.83695652173913,19965.66304347826,53748378.61956522,0.19139130434782606,57.3659081385189
KY,1,0,0.8516821428571426,0.15671428571428572,8.25,5624.357142857143,15735357.92857143,0.17810714285714285,75.16966213151929
LA,0,1,0.7010967213114753,0.29311475409836074,9.081967213114755,33819.24590163935,102736177.01639344,0.20518032786885249,47.20862053110287
LA,1,1,0.33903333333333335,0.10066666666666667,6.0,3408.6666666666665,12870142.0,0.29433333333333334,55.0
MA,0,0,0.9578,0.7052142857142857,9.428571428571429,184846.14285714287,107369645.14285715,0.08642857142857142,63.1436274944126
MD,0,0,0.9569461538461538,0.6734230769230769,10.076923076923077,122086.76923076923,126504336.5,0.10738461538461543,55.22633912988597
ME,0,0,0.9400999999999999,0.4379374999999999,10.9375,46192.0,139701347.1875,0.1251875,65.84006438259209
MI,0,1,0.8517674698795183,0.40275903614457814,10.626506024096386,55062.32530120482,71007621.50602409,0.13201204819277113,59.842322909314966
MN,0,1,0.9396451612903227,0.48832258064516115,12.806451612903226,38193.41935483871,70332143.91935484,0.0946290322580645,57.42495500243197
MN,1,1,0.9661240000000001,0.36123999999999995,10.68,4702.64,29383028.68,0.10012,61.3404361904762
MO,0,1,0.8371070588235294,0.34305882352941175,10.2,38491.882352941175,69442185.55294117,0.15614117647058823,60.30341956982871
MO,1,1,0.6759437500000001,0.17490624999999996,7.1875,4154.46875,13951103.375,0.15259374999999997,60.74221468253969
MS,0,0,0.6632013157894739,0.21006578947368423,7.7631578947368425,17076.46052631579,49959878.473684214,0.22300000000000006,50.23158514161218
MS,1,0,0.4110833333333333,0.07766666666666668,6.166666666666667,3689.0,16090060.0,0.297,60.13761904761905
MT,0,1,0.73795,0.36902631578947376,8.236842105263158,12851.026315789473,47088258.368421055,0.14094736842105263,81.37727027465998
MT,1,1,0.6974277777777776,0.28244444444444444,5.222222222222222,1470.2222222222222,10995277.0,0.1467222222222222,82.2766156462585
NC,0,1,0.8905907216494845,0.4538350515463916,8.56701030927835,48414.0412371134,95273847.65979381,0.15746391752577316,53.72455483740545
NC,1,1,0.4048,0.077,5.333333333333333,4182.666666666667,4345935.333333333,0.17566666666666664,58.66233333333333
ND,0,0,0.9559,0.6174666666666667,8.2,19030.133333333335,174546581.66666666,0.11800000000000001,54.21023214285715
ND,1,0,0.9587131578947369,0.4213947368421052,6.947368421052632,2241.842105263158,15121462.289473685,0.11286842105263159,54.08742971817972
NE,0,1,0.9612774193548387,0.4696774193548388,11.516129032258064,23026.612903225807,27980451.903225806,0.09945161290322581,62.097449044011555
NE,1,1,0.7866903225806449,0.22549152542372874,8.870967741935484,2104.0806451612902,6450406.338709678,0.11687096774193549,75.97551274018376
NH,0,0,0.94478,0.6648,9.8,63879.5,121347837.6,0.0883,61.396070709315985
NJ,0,0,0.9850523809523808,0.7339523809523811,9.476190476190476,179106.14285714287,72384091.66666667,0.08971428571428573,48.69781656645229
NM,0,0,0.7170222222222223,0.33051851851851854,10.444444444444445,34165.81481481482,41479194.37037037,0.19318518518518518,65.52401519468187
NM,1,0,0.6319166666666667,0.29550000000000004,5.666666666666667,3063.6666666666665,13803678.0,0.1915,63.98333333333333
NV,0,1,0.6440117647058825,0.3543529411764706,7.470588235294118,75354.0,56370450.294117644,0.12170588235294118,95.6723343955592
NY,0,0,0.9634209677419355,0.5717741935483869,9.035087719298245,146345.9655172414,40197142.79310345,0.12875862068965513,59.52592451400973
OH,0,0,0.9138193181818184,0.45543181818181805,10.625,59574.13636363636,49423349.85227273,0.12264772727272724,59.9966405969222
OK,0,0,0.7865192982456137,0.3267894736842106,10.56140350877193,29562.19298245614,60184910.7368421,0.1650526315789474,54.57938795220374
OK,1,0,0.652485,0.13095000000000004,7.4,3088.1,9467960.0,0.16960000000000003,61.22792857142858
OR,0,0,0.877278125,0.564,10.78125,56358.84375,98415316.65625,0.12815625,63.31304629920208
OR,1,0,0.5836,0.20075,5.5,2566.0,64071659.5,0.14275,84.975
PA,0,1,0.8888656716417909,0.46992537313432836,11.0,85713.85074626865,81178396.47761194,0.12120895522388063,60.90323153129864
RI,0,0,0.9835,0.7411999999999999,,,,,47.85666666666667
SC,0,1,0.8027282608695652,0.3743260869565217,8.543478260869565,50977.45652173913,115187155.17391305,0.17797826086956517,52.84331846261017
SD,0,0,0.9260875000000001,0.48533333333333323,9.5,13183.833333333334,70268766.625,0.13933333333333334,53.991027501909855
SD,1,0,0.9205642857142857,0.3820238095238095,6.166666666666667,1832.452380952381,14798062.666666666,0.16069047619047622,61.04786278195488
TN,0,1,0.8756097826086959,0.40927173913043485,9.152173913043478,32812.217391304344,60568559.18478261,0.15592391304347825,56.337840713425415
TN,1,1,0.7366666666666667,0.2743333333333333,7.666666666666667,4293.666666666667,7812081.666666667,0.23833333333333337,59.64333333333334
TX,0,1,0.846671657754011,0.3889197860962567,9.994652406417112,60502.38502673797,44535325.37433155,0.1547272727272728,55.03214586442269
TX,1,1,0.7984029850746271,0.20122727272727273,7.8059701492537314,4110.119402985075,5777322.253731343,0.15410447761194035,68.69629700328406
UT,0,1,0.862842857142857,0.597642857142857,9.5,41091.642857142855,94807824.17857143,0.1005357142857143,43.49998406256442
UT,1,1,0.9973,0.204,5.0,848.0,1627810.0,0.157,
VA,0,1,0.8710626865671639,0.48423622047244086,8.680851063829786,26627.23404255319,78977259.10638298,0.12079787234042558,57.71249000628419
VA,1,1,0.7791666666666667,0.231,8.666666666666666,9537.666666666666,17275402.333333332,0.15,47.95000000000001
VT,0,0,0.9048642857142857,0.41785714285714287,9.571428571428571,23879.85714285714,57203400.571428575,0.10314285714285713,69.68355978148836
WA,0,1,0.9120156250000001,0.5230312500000001,11.28125,97147.40625,130393153.5625,0.12299999999999997,64.24324475791747
WA,1,1,0.8546714285714285,0.3221428571428572,10.428571428571429,13360.57142857143,38608611.428571425,0.13185714285714287,55.80778649921507
WI,0,1,0.8382434782608696,0.4203768115942029,11.666666666666666,39105.536231884056,55558288.347826086,0.10460869565217394,59.44992496342816
WI,1,1,0.7272,0.3026666666666667,12.333333333333334,9814.666666666666,46051862.0,0.12633333333333333,56.93923484848485
WV,0,0,0.7404407407407407,0.256074074074074,8.351851851851851,15777.203703703704,38346762.74074074,0.17251851851851854,55.2796538889307
WV,1,0,0.5678,0.07400000000000001,8.0,3666.0,3439401.0,0.135,69.66666666666667
WY,0,0,0.9107130434782609,0.3959130434782608,9.91304347826087,11821.173913043478,75771127.60869566,0.10169565217391306,55.07978174603176
